,Player,Pos,1,2,3,4,5,6
730,Taysom Hill,TE,3700.0,2500.0,2500.0,2500.0,3000.0,
731,Teagan Quitoriano,TE,2500.0,2500.0,2500.0,2500.0,,
732,Teddy Bridgewater,QB,4000.0,4000.0,4600.0,4000.0,4000.0,
733,Tee Higgins,WR,6400.0,6100.0,6100.0,5800.0,5900.0,
734,Tejhaun Palmer,WR,3000.0,3000.0,3000.0,3000.0,3000.0,
735,Terrace Marshall,WR,3200.0,3000.0,3000.0,3000.0,3000.0,3000.0
736,Terrance Ferguson,TE,3200.0,2700.0,2500.0,2500.0,2500.0,
737,Terrell Jennings,RB,4000.0,4000.0,4000.0,4000.0,4000.0,
738,Terry McLaurin,WR,6200.0,5900.0,5800.0,5500.0,5800.0,
739,Tetairoa McMillan,WR,5200.0,5400.0,5900.0,5900.0,5700.0,
740,Texans,DST,2500.0,3000.0,2700.0,3400.0,2400.0,
741,Tez Johnson,WR,3000.0,3000.0,3400.0,3200.0,3100.0,
742,Thayer Thomas,WR,,3000.0,3000.0,3000.0,3000.0,
743,Theo Johnson,TE,3000.0,2900.0,3200.0,2900.0,3400.0,3800.0
744,Theo Wease Jr.,WR,3000.0,3000.0,3000.0,3000.0,3000.0,
745,Thomas Fidone II,TE,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0
746,Thomas Odukoya,TE,2500.0,2500.0,2500.0,2500.0,2500.0,
747,Thomas Yassmin,TE,2500.0,2500.0,2500.0,2500.0,2500.0,
748,Tim Jones,WR,3000.0,3000.0,3000.0,3000.0,3000.0,
749,Tim Patrick,WR,3600.0,3200.0,3000.0,3000.0,3000.0,3000.0
750,Tip Reiman,TE,2500.0,2500.0,2500.0,2500.0,2500.0,
751,Titans,DST,2200.0,2400.0,2500.0,2300.0,2300.0,
752,Tom Kennedy,WR,3000.0,3000.0,3000.0,3000.0,3000.0,
753,Tommy DeVito,QB,4000.0,4000.0,4000.0,4000.0,4000.0,
754,Tommy Mellott,WR,,3000.0,3000.0,3000.0,3000.0,
755,Tommy Tremble,TE,2500.0,2500.0,2500.0,2700.0,2900.0,
756,Tony Pollard,RB,5700.0,5900.0,5700.0,5600.0,5400.0,
757,Tory Horton,WR,3000.0,3100.0,3400.0,3700.0,3600.0,
758,Traeshon Holden,WR,3000.0,3000.0,3000.0,3000.0,3000.0,
759,Travis Etienne,RB,5400.0,5700.0,5900.0,5800.0,5900.0,5900.0
760,Travis Homer,RB,4000.0,4000.0,4000.0,4000.0,,
761,Travis Hunter,WR,5000.0,5200.0,4900.0,4600.0,4600.0,4600.0
762,Travis Kelce,TE,5200.0,5000.0,5000.0,4800.0,4300.0,4300.0
763,Travis Vokolek,TE,2500.0,2500.0,2500.0,2500.0,2500.0,
764,Trayveon Williams,RB,4700.0,4000.0,,,,
765,Tre Harris,WR,3300.0,3100.0,3000.0,3000.0,3000.0,
766,Tre Tucker,WR,3100.0,3300.0,3400.0,4200.0,4700.0,
767,Tre Watson,TE,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0
768,TreVeyon Henderson,RB,5500.0,5500.0,5400.0,5200.0,5300.0,
769,Trent Sherfield Sr.,WR,3000.0,3000.0,3000.0,3000.0,3000.0,
770,Trent Taylor,WR,3000.0,3000.0,3000.0,3000.0,3000.0,
771,Trevor Etienne,RB,4500.0,4000.0,4000.0,4000.0,4000.0,
772,Trevor Lawrence,QB,5300.0,5600.0,5400.0,5200.0,5100.0,5100.0
773,Trevor Siemian,QB,4000.0,4000.0,4000.0,4000.0,4000.0,
774,Trey Benson,RB,4600.0,4600.0,4500.0,5500.0,5700.0,
775,Trey Lance,QB,4300.0,4000.0,4700.0,4000.0,4000.0,
776,Trey McBride,TE,6200.0,6000.0,5700.0,5600.0,5800.0,
777,Trey Palmer,WR,3000.0,3000.0,3000.0,3000.0,3000.0,
778,Trey Sermon,RB,4000.0,4000.0,4000.0,4000.0,,
779,Treylon Burks,WR,3200.0,3000.0,3000.0,3000.0,3000.0,
780,Treyton Welch,TE,2500.0,2500.0,2500.0,2500.0,2500.0,
781,Trishton Jackson,WR,3000.0,3000.0,3000.0,3000.0,,
782,Troy Franklin,WR,3500.0,3700.0,4000.0,4100.0,4000.0,
783,Tru Edwards,WR,3000.0,3000.0,3000.0,3000.0,3000.0,
784,Tua Tagovailoa,QB,5800.0,5300.0,5400.0,5200.0,5500.0,
785,Tucker Fisk,TE,2500.0,2500.0,2500.0,2500.0,2500.0,
786,Tucker Kraft,TE,4000.0,3700.0,4700.0,4700.0,,
787,Tutu Atwell,WR,3600.0,3500.0,3200.0,3000.0,3200.0,
788,Ty Chandler,RB,4000.0,4000.0,4000.0,4000.0,4000.0,
789,Ty Johnson,RB,4000.0,4200.0,4000.0,4000.0,4000.0,
790,Tyjae Spears,RB,4700.0,4000.0,4000.0,4000.0,4400.0,
791,Tylan Wallace,WR,3000.0,3000.0,3100.0,3200.0,3000.0,
792,Tyler Allgeier,RB,5000.0,4400.0,4700.0,4700.0,,
793,Tyler Badie,RB,4000.0,4100.0,4000.0,4000.0,4000.0,
794,Tyler Conklin,TE,3100.0,2900.0,2800.0,2700.0,2600.0,
795,Tyler Goodson,RB,4000.0,4000.0,4000.0,4000.0,4000.0,
796,Tyler Higbee,TE,3400.0,3100.0,2900.0,2800.0,2900.0,
797,Tyler Huntley,QB,4000.0,4000.0,4000.0,4300.0,4300.0,
798,Tyler Johnson,WR,3000.0,3200.0,3000.0,3000.0,3300.0,
799,Tyler Kahmann,WR,3000.0,,,,,
800,Tyler Lockett,WR,4000.0,3900.0,3600.0,3500.0,3400.0,
801,Tyler Ott,TE,2500.0,2500.0,2500.0,2500.0,2500.0,
802,Tyler Scott,WR,3000.0,3000.0,3000.0,3000.0,,
803,Tyler Shough,QB,4800.0,4300.0,4400.0,4200.0,4300.0,
804,Tyler Warren,TE,4400.0,4500.0,4400.0,4600.0,4700.0,
805,Tyquan Thornton,WR,3100.0,3600.0,3900.0,4000.0,4200.0,4200.0
806,Tyree Jackson,TE,2500.0,2500.0,2500.0,2500.0,2500.0,
807,Tyreek Hill,WR,6700.0,6400.0,6700.0,6500.0,6400.0,
808,Tyrell Shavers,WR,3000.0,3000.0,3000.0,3000.0,3000.0,
809,Tyrod Taylor,QB,4400.0,4000.0,4800.0,4800.0,4600.0,
810,Tyrone Broden,WR,3000.0,3000.0,3000.0,3000.0,3000.0,
811,Tyrone Tracy,RB,5600.0,5300.0,5100.0,5000.0,5000.0,5000.0
812,Tyson Bagent,QB,4000.0,4400.0,4000.0,4000.0,,
813,Ulysses Bentley IV,RB,4000.0,4000.0,4000.0,4000.0,4000.0,
814,Van Jefferson,WR,3400.0,3100.0,3000.0,3000.0,3000.0,
815,Velus Jones Jr.,RB,4000.0,4000.0,4000.0,4000.0,4000.0,
816,Vikings,DST,3200.0,3300.0,3400.0,3300.0,3800.0,
817,Wan'Dale Robinson,WR,4500.0,4400.0,4700.0,5000.0,5300.0,5100.0
818,Wesley Steiner,RB,4000.0,,,,,
819,Will Dissly,TE,2900.0,2700.0,2900.0,2900.0,2900.0,
820,Will Grier,QB,4000.0,4000.0,4000.0,4000.0,4000.0,
821,Will Howard,QB,4000.0,4000.0,4000.0,4000.0,,
822,Will Levis,QB,4000.0,4000.0,4000.0,4000.0,4000.0,
823,Will Mallory,TE,2500.0,2500.0,2500.0,2500.0,2500.0,
824,Will Sheppard,WR,3000.0,3000.0,3000.0,3000.0,,
825,Will Shipley,RB,4200.0,4400.0,4300.0,4300.0,4000.0,4000.0
826,William Wagner,TE,2500.0,2500.0,2500.0,2500.0,2500.0,
827,Woody Marks,RB,5200.0,4500.0,4400.0,4400.0,5400.0,
828,Xavier Gipson,WR,3000.0,3000.0,3000.0,,3000.0,3000.0
829,Xavier Hutchinson,WR,3000.0,3200.0,3500.0,3400.0,3300.0,
830,Xavier Legette,WR,4200.0,3900.0,3600.0,3500.0,3500.0,
831,Xavier Restrepo,WR,3300.0,3000.0,3000.0,3000.0,3000.0,
832,Xavier Smith,WR,3000.0,3000.0,3000.0,3000.0,3000.0,
833,Xavier Weaver,WR,3000.0,3000.0,3000.0,3000.0,3000.0,
834,Xavier Worthy,WR,5500.0,5700.0,5800.0,5800.0,5800.0,5800.0
835,Xazavian Valladay,RB,4000.0,4000.0,4000.0,4000.0,,
836,Zach Charbonnet,RB,4900.0,5100.0,4800.0,4800.0,5300.0,
837,Zach Ertz,TE,4100.0,3900.0,4200.0,4100.0,3800.0,
838,Zach Horton,TE,2500.0,2500.0,2500.0,2500.0,2500.0,
839,Zach Wilson,QB,4300.0,4000.0,4000.0,4200.0,4500.0,
840,Zach Wood,TE,2500.0,2500.0,2500.0,2500.0,2500.0,
841,Zaire Mitchell-Paden,TE,2500.0,2500.0,2500.0,2500.0,2500.0,
842,Zamir White,RB,4000.0,4000.0,4200.0,4100.0,4000.0,
843,Zavier Scott,RB,4000.0,4000.0,4000.0,4200.0,4400.0,
844,Zay Flowers,WR,5700.0,6200.0,6400.0,6700.0,6200.0,
845,Zay Jones,WR,3300.0,3200.0,3000.0,3000.0,3000.0,
846,Zonovan Knight,RB,4000.0,4000.0,4000.0,4000.0,4000.0,
