,Name,Salary,Pos,RW_Proj,ETRProj,Ceiling,Value,Value_adj,BaseMix,CeilAdj,PosBump,NewProj,ID,Name + ID,TeamAbbrev,Position,Game Info,Unnamed: 0,Team,OPP,MIN,PTS,REB,AST,STL,BLK,TO,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,DK_Base,Prob_DD,Prob_TD,DK_Bonus,ETR MP,Own,CeilZ,LastUpdate
98,Taelon Peter,3500.0,G,16.49077628403349,13.2,20.0,-6.8,-6.72,13.529077628403348,-0.28301179040763486,0.041487084438201524,13.29,40537451.0,Taelon Peter (40537451),IND,PG/SG,IND@MEM 10/25/2025 08:00PM ET,115.0,IND,MEM,16.0,7.44762,2.94112,2.46375,0.60821,0.28369,1.11111,2.68332,6.21621,43.2,0.87009,2.54728,34.2,1.2109,1.5166,79.8,0.68269,2.25842,16.482935,0.005190050098334218,1.8736295329118828e-05,0.007841284033488684,16.0,0.0%,-0.47168631734605815,2025-10-25 18:37:36
99,Ryan Kalkbrenner,3400.0,C,26.4706805445146,23.8,31.1,4.2,4.29,24.06706805445146,1.5,0.043671175289074854,25.61,40537455.0,Ryan Kalkbrenner (40537455),CHA,C,CHA@PHI 10/25/2025 07:30PM ET,86.0,CHA,PHI,27.0,9.95961,8.26808,1.34682,0.62277,1.59365,1.38041,4.07261,6.76541,60.2,0.39945,1.15209,34.7,1.41494,2.08283,67.9,2.29933,5.96876,26.2573,0.1417039696361539,0.000274863353456428,0.21338054451460012,25.5,35.3%,2.5,2025-10-25 18:37:36
100,Luke Kennard,3400.0,G,20.188769504155477,15.8,23.2,-3.8,-3.85,16.238876950415552,0.9238750917532137,0.032752961398580145,17.2,40537457.0,Luke Kennard (40537457),ATL,PG/SG,OKC@ATL 10/25/2025 07:30PM ET,87.0,ATL,OKC,24.0,9.69352,3.31225,2.8509,0.77256,0.09514,1.24834,3.42038,7.47042,45.8,1.90315,4.6,41.4,0.94961,1.11818,84.9,0.72176,2.5905,20.1729875,0.010415108482390266,5.3113810630401276e-05,0.015782004155476603,22.5,2.1%,1.5397918195886895,2025-10-25 18:37:36
101,Khaman Maluach,3400.0,C,6.181736613850029e-05,8.5,15.4,-11.1,-10.93,7.6500061817366145,0.22716243192086272,-0.05161138897799754,7.83,40537461.0,Khaman Maluach (40537461),PHX,C,PHX@DEN 10/25/2025 09:00PM ET,94.0,PHX,DEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1193981709054106e-05,8.797858306379187e-09,6.181736613850029e-05,8.5,0.0%,0.37860405320143786,2025-10-25 18:37:36
102,Tristan da Silva,3400.0,F,15.83808352165733,14.8,21.6,-4.8,-4.83,14.903808352165735,0.780959674351706,0.0,15.68,40537463.0,Tristan da Silva (40537463),ORL,SF/PF,CHI@ORL 10/25/2025 07:00PM ET,31.0,ORL,CHI,21.0,7.16039,3.78244,1.39283,0.52474,0.32677,0.78393,2.67119,6.40042,41.7,1.0783,3.30812,32.6,0.73972,0.88896,83.2,1.14819,2.63425,15.827889999999998,0.006770663423663145,1.25088406122185e-05,0.010193521657331372,20.0,0.5%,1.3015994572528433,2025-10-25 18:37:36
103,Isaac Okoro,3400.0,F,16.403602744271495,15.3,22.1,-4.3,-4.44,15.410360274427152,0.8256207422896772,0.010436371114163838,16.25,40537467.0,Isaac Okoro (40537467),CHI,SF,CHI@ORL 10/25/2025 07:00PM ET,112.0,CHI,ORL,23.0,8.11036,3.22246,1.33456,0.69284,0.28914,0.68998,2.87529,6.29073,45.7,1.27293,3.38658,37.6,1.08684,1.48234,73.3,1.05061,2.17185,16.39571,0.005244437538671393,8.695987829632424e-06,0.007892744271495987,23.0,0.6%,1.3760345704827954,2025-10-25 18:37:36
104,Jabari Walker,3400.0,F,18.90907517521604,15.2,22.3,-4.4,-4.43,15.5709075175216,0.8434851694648657,0.020872742228327676,16.44,40537470.0,Jabari Walker (40537470),PHI,PF,CHA@PHI 10/25/2025 07:30PM ET,148.0,PHI,CHA,19.0,7.99263,5.62886,1.20749,0.82267,0.16788,0.87985,2.98037,6.01614,49.5,0.9731,2.48499,39.2,1.05878,1.52415,69.5,1.45912,4.16975,18.867665000000002,0.027516287397366505,4.524803999576465e-05,0.04141017521603705,17.0,0.1%,1.4058086157747762,2025-10-25 18:37:36
105,Justin Edwards,3300.0,F,4.131060248758662,5.4,12.2,-13.8,-13.76,5.273106024875867,-0.05866840288215322,-0.1356728244841298,5.08,40537473.0,Justin Edwards (40537473),PHI,SF,CHA@PHI 10/25/2025 07:30PM ET,44.0,PHI,CHA,5.0,2.07563,0.72299,0.36764,0.19944,0.06198,0.22424,0.77514,1.74022,44.5,0.37856,1.0137,37.3,0.14679,0.2036,72.1,0.20395,0.51904,4.1308275000000005,0.00015504321341062077,6.131284872164894e-08,0.0002327487586620961,7.5,0.0%,-0.09778067147025538,2025-10-25 18:37:36
106,Trendon Watford,3300.0,F,6.181736613850029e-05,,,,,,0.0,,,40537476.0,Trendon Watford (40537476),PHI,PF,CHA@PHI 10/25/2025 07:30PM ET,152.0,PHI,CHA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1193981709054106e-05,8.797858306379187e-09,6.181736613850029e-05,,,0.0,2025-10-25 18:37:36
107,Nick Richards,3300.0,C,9.941192463561716,15.8,23.0,-3.4,-3.17,15.214119246356173,0.9060106645780253,-0.027790747911229447,16.09,40537479.0,Nick Richards (40537479),PHX,C,PHX@DEN 10/25/2025 09:00PM ET,124.0,PHX,DEN,9.0,4.08836,3.48123,0.4792,0.12898,0.42257,0.6721,1.6179,2.73688,59.1,0.02323,0.0939,24.7,0.82933,1.15045,72.1,0.96281,2.51842,9.937362500000003,0.0025496710039789746,1.8190185817708707e-06,0.0038299635617137745,15.0,0.2%,1.510017774296709,2025-10-25 18:37:36
108,Andre Drummond,3300.0,C,5.567095808574382,4.6,11.6,-14.6,-14.51,4.696709580857438,-0.11226168440771866,-0.06749181635584295,4.52,40537481.0,Andre Drummond (40537481),PHI,C,CHA@PHI 10/25/2025 07:30PM ET,39.0,PHI,CHA,5.0,1.80464,2.17488,0.30331,0.25599,0.11517,0.35756,0.71966,1.4647,49.1,0.04936,0.2216,22.3,0.31595,0.49926,63.3,0.71416,1.46072,5.566425,0.00044672530572212375,2.4020526616903224e-07,0.0006708085743816928,4.0,0.0%,-0.18710280734619777,2025-10-25 18:37:36
109,Orlando Robinson,3200.0,C,6.181736613850029e-05,,,,,,0.0,,,40537483.0,Orlando Robinson (40537483),ORL,C,CHI@ORL 10/25/2025 07:00PM ET,127.0,ORL,CHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1193981709054106e-05,8.797858306379187e-09,6.181736613850029e-05,,,0.0,2025-10-25 18:37:36
110,Jarace Walker,3200.0,F,25.445165724804383,20.7,28.3,1.9,2.04,21.174516572480435,1.3794179847205201,0.052181855570819134,22.61,40537485.0,Jarace Walker (40537485),IND,PF,IND@MEM 10/25/2025 08:00PM ET,149.0,IND,MEM,25.0,10.33332,5.11051,3.54158,1.26686,0.50295,1.95565,3.77208,8.3463,45.2,1.58881,4.11218,38.6,1.20035,1.71545,70.0,0.64401,4.4665,25.390027500000002,0.03591509973192206,0.00042185840216611015,0.055138224804381415,21.0,27.4%,2.2990299745342004,2025-10-25 18:37:36
111,Kyle Lowry,3200.0,G,6.181736613850029e-05,2.9,9.6,-15.9,-16.07,2.6100061817366136,-0.2909059561596036,0.07205651507687634,2.39,40537488.0,Kyle Lowry (40537488),PHI,PG,CHA@PHI 10/25/2025 07:30PM ET,93.0,PHI,CHA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1193981709054106e-05,8.797858306379187e-09,6.181736613850029e-05,4.0,0.0%,-0.48484326026600594,2025-10-25 18:37:36
112,Julian Strawther,3200.0,F,6.181736613850029e-05,2.2,8.9,-16.6,-16.64,1.980006181736614,-0.3534314512727632,-0.2087274222832766,1.42,40537491.0,Julian Strawther (40537491),DEN,SG/SF,PHX@DEN 10/25/2025 09:00PM ET,137.0,DEN,PHX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1193981709054106e-05,8.797858306379187e-09,6.181736613850029e-05,3.0,0.0%,-0.5890524187879387,2025-10-25 18:37:36
113,Josh Green,3200.0,F,6.181736613850029e-05,,,,,,0.0,,,40537496.0,Josh Green (40537496),CHA,SF,CHA@PHI 10/25/2025 07:30PM ET,57.0,CHA,PHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1193981709054106e-05,8.797858306379187e-09,6.181736613850029e-05,,,0.0,2025-10-25 18:37:36
114,Olivier-Maxence Prosper,3200.0,F,13.309378661789125,9.5,16.4,-9.3,-9.36,9.880937866178913,0.31648456779680495,-0.07305459779914682,10.12,40537499.0,Olivier-Maxence Prosper (40537499),MEM,PF,IND@MEM 10/25/2025 08:00PM ET,122.0,MEM,IND,14.0,5.13588,3.88336,1.11503,0.63438,0.21524,0.45801,1.86341,4.30306,43.3,0.33896,1.30267,26.0,1.0701,1.64408,65.1,1.26362,2.61974,13.30234,0.004679197784771338,6.621703989580941e-06,0.007038661789125749,11.0,0.0%,0.5274742796613416,2025-10-25 18:37:36
115,Nigel Hayes-Davis,3200.0,F,18.684827388629767,13.0,20.3,-5.8,-5.69,13.568482738862977,0.6648408977129808,-0.020872742228327648,14.21,40537502.0,Nigel Hayes-Davis (40537502),PHX,PF,PHX@DEN 10/25/2025 09:00PM ET,63.0,PHX,DEN,17.0,8.86478,4.51435,1.34877,0.7957,0.3406,1.08301,3.06994,6.34841,48.4,0.79984,2.17981,36.7,1.92506,2.31407,83.2,1.50745,3.0069,18.661887500000002,0.015236923102256153,2.816799212716716e-05,0.02293988862976573,14.0,0.0%,1.108068162854968,2025-10-25 18:37:36
116,Ousmane Dieng,3200.0,F,9.143241245929172,6.0,12.9,-12.8,-12.88,6.314324124592917,0.0038570922310065883,-0.1043637111416383,6.21,40537505.0,Ousmane Dieng (40537505),OKC,PF,OKC@ATL 10/25/2025 07:30PM ET,36.0,OKC,ATL,10.0,3.95303,2.10154,0.85648,0.44803,0.15236,0.48828,1.46623,3.45351,42.5,0.6413,1.98663,32.3,0.37928,0.5263,72.1,0.46694,1.6346,9.141965,0.000849300721488671,7.64948979303241e-07,0.0012762459291709163,7.5,0.0%,0.0064284870516776475,2025-10-25 18:37:36
117,KJ Simpson,3100.0,G,6.181736613850029e-05,,,,,,0.0,,,40537508.0,KJ Simpson (40537508),CHA,PG,CHA@PHI 10/25/2025 07:30PM ET,132.0,CHA,PHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1193981709054106e-05,8.797858306379187e-09,6.181736613850029e-05,,,0.0,2025-10-25 18:37:36
118,John Konchar,3100.0,F,6.181736613850029e-05,5.8,12.9,-12.6,-12.57,5.220006181736613,0.0038570922310065883,-0.14610919559829363,5.08,40537511.0,John Konchar (40537511),MEM,SF,IND@MEM 10/25/2025 08:00PM ET,89.0,MEM,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1193981709054106e-05,8.797858306379187e-09,6.181736613850029e-05,7.0,0.0%,0.0064284870516776475,2025-10-25 18:37:36
119,Eric Gordon,3100.0,G,6.181736613850029e-05,2.6,9.2,-15.8,-15.72,2.340006181736614,-0.32663481050998056,0.07860710735659236,2.09,40537514.0,Eric Gordon (40537514),PHI,SG/SF,CHA@PHI 10/25/2025 07:30PM ET,55.0,PHI,CHA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1193981709054106e-05,8.797858306379187e-09,6.181736613850029e-05,4.0,0.0%,-0.5443913508499676,2025-10-25 18:37:36
120,Mouhamed Gueye,3100.0,F,17.80663740558745,10.5,17.7,-7.9,-7.94,11.230663740558745,0.4326033444355302,-0.06261822668498297,11.6,40537519.0,Mouhamed Gueye (40537519),ATL,C,OKC@ATL 10/25/2025 07:30PM ET,59.0,ATL,OKC,18.0,6.75561,5.02626,0.83846,0.83631,0.85338,0.59439,2.43779,5.97687,40.8,0.81242,2.96572,27.4,1.06762,1.44145,74.1,1.67383,3.35243,17.784520000000004,0.01471257273392291,1.618216218694462e-05,0.0221174055874452,10.5,0.0%,0.7210055740592171,2025-10-25 18:37:36
121,Sion James,3100.0,G,12.677658301778871,6.9,13.7,-11.5,-11.53,7.477765830177887,0.07531480093176045,0.05458826899763358,7.61,40537521.0,Sion James (40537521),CHA,PG,CHA@PHI 10/25/2025 07:30PM ET,77.0,CHA,PHI,14.0,5.53174,2.85033,1.40549,0.50368,0.23604,0.68858,2.05057,4.43894,46.2,0.67186,1.87456,35.8,0.75873,1.01564,74.7,0.67277,2.17756,12.673967499999998,0.0024523637601534393,4.085379547682351e-06,0.003690801778873206,10.5,0.0%,0.12552466821960076,2025-10-25 18:37:36
122,Tony Bradley,3100.0,C,10.407662787975987,6.1,12.9,-12.3,-12.22,6.530766278797598,0.0038570922310065883,-0.05955160266692023,6.48,40537524.0,Tony Bradley (40537524),IND,C,IND@MEM 10/25/2025 08:00PM ET,13.0,IND,MEM,8.0,4.31357,2.98697,0.69838,0.18542,0.55768,0.45525,1.98924,3.33018,59.7,0.10294,0.30308,34.0,0.23216,0.52222,44.5,1.23124,1.75573,10.404897499999999,0.0018403087404464185,1.6082884395795082e-06,0.0027652879759883665,6.0,0.0%,0.0064284870516776475,2025-10-25 18:37:36
123,Brooks Barnhizer,3100.0,F,7.721324549820505,8.7,15.8,-9.7,-9.67,8.602132454982051,0.26289128627123975,-0.08349096891331062,8.78,40537526.0,Brooks Barnhizer (40537526),OKC,PF,OKC@ATL 10/25/2025 07:30PM ET,8.0,OKC,ATL,8.0,3.73472,1.49888,0.84544,0.29258,0.12462,0.46122,1.36403,3.06361,44.5,0.48057,1.37298,35.0,0.52609,0.68284,77.0,0.3431,1.15577,7.720555,0.0005122569636250066,3.881250224374948e-07,0.0007695498205048224,10.5,0.0%,0.4381521437853996,2025-10-25 18:37:36
124,Antonio Reeves,3000.0,G,6.181736613850029e-05,,,,,,0.0,,,40537529.0,Antonio Reeves (40537529),CHA,SF,CHA@PHI 10/25/2025 07:30PM ET,123.0,CHA,PHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1193981709054106e-05,8.797858306379187e-09,6.181736613850029e-05,,,0.0,2025-10-25 18:37:36
125,Gregory Jackson,3000.0,F,6.881514401053567,5.7,12.8,-12.3,-12.27,5.818151440105357,-0.005075121356587625,-0.11480008225580211,5.7,40537532.0,Gregory Jackson (40537532),MEM,PF,IND@MEM 10/25/2025 08:00PM ET,73.0,MEM,IND,7.0,3.2354,1.81766,0.51904,0.19947,0.11164,0.52123,1.17574,2.93592,40.0,0.46619,1.34914,34.6,0.41773,0.57922,72.1,0.50601,1.31165,6.880734999999999,0.0005189479879570246,3.263572110608562e-07,0.0007794010535687195,6.0,0.0%,-0.008458535594312708,2025-10-25 18:37:36
126,Vit Krejci,3000.0,G,6.181736613850029e-05,7.6,14.6,-10.4,-10.39,6.840006181736614,0.1557047232201087,0.058955330517444275,7.05,40537535.0,Vit Krejci (40537535),ATL,SG/SF,OKC@ATL 10/25/2025 07:30PM ET,90.0,ATL,OKC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1193981709054106e-05,8.797858306379187e-09,6.181736613850029e-05,10.5,0.0%,0.2595078720335145,2025-10-25 18:37:36
127,Isaiah Livers,3000.0,F,6.181736613850029e-05,,,,,,0.0,,,40537540.0,Isaiah Livers (40537540),PHX,SG,PHX@DEN 10/25/2025 09:00PM ET,92.0,PHX,DEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1193981709054106e-05,8.797858306379187e-09,6.181736613850029e-05,,,0.0,2025-10-25 18:37:36
128,Asa Newell,3000.0,F,6.689502266621057,0.8,7.5,-17.2,-17.0,1.3889502266621059,-0.4784824414990827,-0.2191637933974404,0.0,40537543.0,Asa Newell (40537543),ATL,PF,OKC@ATL 10/25/2025 07:30PM ET,108.0,ATL,OKC,7.0,3.1715,1.73384,0.27168,0.21274,0.2971,0.38939,1.19424,2.46219,48.5,0.23504,0.74322,31.6,0.54799,0.74743,73.3,0.39564,1.3382,6.688825,0.0004510685504398862,2.21265132366338e-07,0.0006772666210569284,1.0,0.0%,-0.7974707358318045,2025-10-25 18:37:36
129,Noa Essengue,3000.0,F,6.181736613850029e-05,,,,,,0.0,,,40537546.0,Noa Essengue (40537546),CHI,PF,CHI@ORL 10/25/2025 07:00PM ET,46.0,CHI,ORL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1193981709054106e-05,8.797858306379187e-09,6.181736613850029e-05,,,0.0,2025-10-25 18:37:36
130,Caleb Houstan,3000.0,F,6.181736613850029e-05,0.0,0.0,-18.0,-18.05,6.181736613850029e-06,-1.148398460568651,-0.24525472118284997,0.0,40537549.0,Caleb Houstan (40537549),ATL,PF,OKC@ATL 10/25/2025 07:30PM ET,66.0,ATL,OKC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1193981709054106e-05,8.797858306379187e-09,6.181736613850029e-05,0.0,0.0%,-1.913997434281085,2025-10-25 18:37:36
131,James Wiseman,3000.0,C,6.181736613850029e-05,,,,,,0.0,,,40537552.0,James Wiseman (40537552),IND,C,IND@MEM 10/25/2025 08:00PM ET,164.0,IND,MEM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1193981709054106e-05,8.797858306379187e-09,6.181736613850029e-05,,,0.0,2025-10-25 18:37:36
132,Johnny Furphy,3000.0,F,4.122721886469704,5.8,12.6,-12.2,-12.27,5.63227218864697,-0.02293954853177621,-0.12523645336996594,5.48,40537554.0,Johnny Furphy (40537554),IND,SG/SF,IND@MEM 10/25/2025 08:00PM ET,48.0,IND,MEM,5.0,1.53702,0.93777,0.41526,0.26467,0.12704,0.20165,0.51897,1.36177,38.1,0.21554,0.71096,30.3,0.28355,0.34136,83.1,0.29474,0.64304,4.1224875,0.00015611798481249823,6.983082857663635e-08,0.00023438646970447725,8.0,0.0%,-0.038232580886293686,2025-10-25 18:37:36
133,Rasheer Fleming,3000.0,F,6.181736613850029e-05,5.3,12.2,-12.7,-12.53,4.770006181736614,-0.05866840288215322,-0.15654556671245742,4.55,40537559.0,Rasheer Fleming (40537559),PHX,PF,PHX@DEN 10/25/2025 09:00PM ET,47.0,PHX,DEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1193981709054106e-05,8.797858306379187e-09,6.181736613850029e-05,6.0,0.0%,-0.09778067147025538,2025-10-25 18:37:36
134,Hunter Sallis,3000.0,,,,,,,,0.0,,,40537562.0,Hunter Sallis (40537562),PHI,SG,CHA@PHI 10/25/2025 07:30PM ET,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2025-10-25 18:37:36
135,Johni Broome,3000.0,,,,,,,,0.0,,,40537565.0,Johni Broome (40537565),PHI,C,CHA@PHI 10/25/2025 07:30PM ET,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2025-10-25 18:37:36
136,PJ Hall,3000.0,C,6.181736613850029e-05,1.1,7.7,-16.9,-16.83,0.9900061817366138,-0.46061801432389415,-0.09131245742261103,0.0,40537567.0,PJ Hall (40537567),MEM,C,IND@MEM 10/25/2025 08:00PM ET,60.0,MEM,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1193981709054106e-05,8.797858306379187e-09,6.181736613850029e-05,1.0,0.0%,-0.7676966905398236,2025-10-25 18:37:36
137,Hunter Tyson,3000.0,F,6.181736613850029e-05,0.8,7.5,-17.2,-17.08,0.7200061817366139,-0.4784824414990827,-0.22960016451160425,0.0,40537569.0,Hunter Tyson (40537569),DEN,SF/PF,PHX@DEN 10/25/2025 09:00PM ET,143.0,DEN,PHX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1193981709054106e-05,8.797858306379187e-09,6.181736613850029e-05,1.0,0.0%,-0.7974707358318045,2025-10-25 18:37:36
138,Tamar Bates,3000.0,,,,,,,,0.0,,,40537573.0,Tamar Bates (40537573),DEN,SG,PHX@DEN 10/25/2025 09:00PM ET,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2025-10-25 18:37:36
139,Spencer Jones,3000.0,F,3.893547451945272,3.9,10.6,-14.1,-14.12,3.8993547451945276,-0.20158382028366112,-0.18785468005494893,3.51,40537576.0,Spencer Jones (40537576),DEN,SG,PHX@DEN 10/25/2025 09:00PM ET,83.0,DEN,PHX,6.0,1.41297,0.94623,0.27875,0.24245,0.23858,0.27118,0.5762,1.75434,32.8,0.10596,0.9301,11.4,0.15461,0.17619,87.8,0.43151,0.51472,3.8933325,0.0001431855730924725,5.7861877870605394e-08,0.00021495194527232058,5.5,0.0%,-0.3359730338061019,2025-10-25 18:37:36
140,DaRon Holmes II,3000.0,,,0.9,7.6,-17.1,-17.14,,-0.4695502279114884,,,40537579.0,DaRon Holmes II (40537579),DEN,C,PHX@DEN 10/25/2025 09:00PM ET,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0%,-0.7825837131858141,2025-10-25 18:37:36
141,Jalen Pickett,3000.0,G,6.181736613850029e-05,0.8,7.6,-17.2,-17.17,0.7200061817366139,-0.4695502279114884,0.08952476115611908,0.0,40537581.0,Jalen Pickett (40537581),DEN,PG,PHX@DEN 10/25/2025 09:00PM ET,118.0,DEN,PHX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1193981709054106e-05,8.797858306379187e-09,6.181736613850029e-05,1.0,0.0%,-0.7825837131858141,2025-10-25 18:37:36
142,Zeke Nnaji,3000.0,C,6.181736613850029e-05,1.2,7.8,-16.8,-16.79,1.0800061817366138,-0.45168580073629994,-0.08337224373368833,0.0,40537584.0,Zeke Nnaji (40537584),DEN,PF/C,PHX@DEN 10/25/2025 09:00PM ET,109.0,DEN,PHX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1193981709054106e-05,8.797858306379187e-09,6.181736613850029e-05,1.5,0.0%,-0.7528096678938333,2025-10-25 18:37:36
143,N'Faly Dante,3000.0,C,6.181736613850029e-05,0.8,7.5,-17.2,-17.26,0.7200061817366139,-0.4784824414990827,-0.10719288480045643,0.0,40537588.0,N'Faly Dante (40537588),ATL,C,OKC@ATL 10/25/2025 07:30PM ET,33.0,ATL,OKC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1193981709054106e-05,8.797858306379187e-09,6.181736613850029e-05,1.0,0.0%,-0.7974707358318045,2025-10-25 18:37:36
144,Jacob Toppin,3000.0,F,6.181736613850029e-05,0.0,0.0,-18.0,-17.96,6.181736613850029e-06,-1.148398460568651,-0.24525472118284997,0.0,40537590.0,Jacob Toppin (40537590),ATL,PF,OKC@ATL 10/25/2025 07:30PM ET,141.0,ATL,OKC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1193981709054106e-05,8.797858306379187e-09,6.181736613850029e-05,0.0,0.0%,-1.913997434281085,2025-10-25 18:37:36
145,Nikola Djurisic,3000.0,F,6.181736613850029e-05,,,,,,0.0,,,40537593.0,Nikola Djurisic (40537593),ATL,SF,OKC@ATL 10/25/2025 07:30PM ET,41.0,ATL,OKC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1193981709054106e-05,8.797858306379187e-09,6.181736613850029e-05,,,0.0,2025-10-25 18:37:36
146,Eli Ndiaye,3000.0,,,0.0,0.0,-18.0,-17.98,,-1.148398460568651,,,40537596.0,Eli Ndiaye (40537596),ATL,C,OKC@ATL 10/25/2025 07:30PM ET,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0%,-1.913997434281085,2025-10-25 18:37:36
147,Keaton Wallace,3000.0,G,8.294920258752152,8.4,15.9,-9.6,-9.44,8.389492025875217,0.2718234998588339,0.0502212074778229,8.71,40537598.0,Keaton Wallace (40537598),ATL,PG,OKC@ATL 10/25/2025 07:30PM ET,151.0,ATL,OKC,10.0,3.5594,1.13305,1.37846,0.49958,0.14647,0.6749,1.33806,3.39405,39.4,0.5922,1.80076,32.9,0.29108,0.32303,90.1,0.18556,0.94749,8.2941525,0.00051094378054716,4.47693777364572e-07,0.0007677587521528337,10.5,0.0%,0.4530391664313899,2025-10-25 18:37:36
148,Colin Castleton,3000.0,C,6.181736613850029e-05,,,,,,0.0,,,40537601.0,Colin Castleton (40537601),ORL,C,CHI@ORL 10/25/2025 07:00PM ET,26.0,ORL,CHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1193981709054106e-05,8.797858306379187e-09,6.181736613850029e-05,,,0.0,2025-10-25 18:37:36
149,Jett Howard,3000.0,F,5.1326383980280115,4.4,11.0,-13.6,-13.62,4.473263839802802,-0.1658549659332841,-0.17741830894078509,4.13,40537603.0,Jett Howard (40537603),ORL,SF,CHI@ORL 10/25/2025 07:00PM ET,67.0,ORL,CHI,7.0,2.74416,0.84468,0.41411,0.16882,0.13643,0.35572,1.00609,2.67617,37.6,0.55702,1.89243,29.4,0.17497,0.24374,71.8,0.25242,0.59226,5.132325,0.00020875204013749823,8.998926833372111e-08,0.00031339802801124854,6.0,0.0%,-0.2764249432221402,2025-10-25 18:37:36
150,Jamal Cain,3000.0,F,6.181736613850029e-05,,,,,,0.0,,,40537606.0,Jamal Cain (40537606),ORL,PF,CHI@ORL 10/25/2025 07:00PM ET,20.0,ORL,CHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1193981709054106e-05,8.797858306379187e-09,6.181736613850029e-05,,,0.0,2025-10-25 18:37:36
